"id","genre_name","parent_id"
"1","Alternative",""
"2","Art Punk","1"
"3","Alternative Rock","1"
"4","Britpunk","1"
"5","College Rock","1"
"6","Crossover Thrash","1"
"7","Crust Punk","1"
"8","Emotional Hardcore","1"
"9","Experimental Rock","1"
"10","Folk Punk","1"
"11","Goth / Gothic Rock","1"
"12","Grunge","1"
"13","Hardcore Punk","1"
"14","Hard Rock","1"
"15","Indie Rock","1"
"16","Lo-fi","1"
"17","Musique Concrète","1"
"18","New Wave","1"
"19","Progressive Rock","1"
"20","Punk","1"
"21","Shoegaze","1"
"22","Steampunk","1"
"23","Anime",""
"24","Blues",""
"25","Acoustic Blues","24"
"26","African Blues","24"
"27","Blues Rock","24"
"28","Blues Shouter","24"
"29","British Blues","24"
"30","Canadian Blues","24"
"31","Chicago Blues","24"
"32","Classic Blues","24"
"33","Classic Female Blues","24"
"34","Contemporary Blues","24"
"35","Contemporary R&B","24"
"36","Country Blues","24"
"37","Dark Blues","24"
"38","Delta Blues","24"
"39","Detroit Blues","24"
"40","Doom Blues","24"
"41","Electric Blues","24"
"42","Folk Blues","24"
"43","Gospel Blues","24"
"44","Harmonica Blues","24"
"45","Hill Country Blues","24"
"46","Hokum Blues","24"
"47","Jazz Blues","24"
"48","Jump Blues","24"
"49","Kansas City Blues","24"
"50","Louisiana Blues","24"
"51","Memphis Blues","24"
"52","Modern Blues","24"
"53","New Orlean Blues","24"
"54","NY Blues","24"
"55","Piano Blues","24"
"56","Piedmont Blues","24"
"57","Punk Blues","24"
"58","Ragtime Blues","24"
"59","Rhythm Blues","24"
"60","Soul Blues","24"
"61","St. Louis Blues","24"
"62","Soul Blues","24"
"63","Swamp Blues","24"
"64","Texas Blues","24"
"65","Urban Blues","24"
"66","Vandeville","24"
"67","West Coast Blues","24"
"68","Zydeco","24"
"69","Children’s Music",""
"70","Lullabies","69"
"71","Sing-Along","69"
"72","Stories","69"
"73","Classical",""
"74","Avant-Garde","73"
"75","Ballet","73"
"76","Baroque","73"
"77","Cantata","73"
"78","Chamber Music","73"
"79","String Quartet","78"
"80","Chant","73"
"81","Choral","73"
"82","Classical Crossover","73"
"83","Concerto","73"
"84","Concerto Grosso","73"
"85","Contemporary Classical","73"
"86","Early Music","73"
"87","Expressionist","73"
"88","High Classical","73"
"89","Impressionist","73"
"90","Mass Requiem","73"
"91","Medieval","73"
"92","Minimalism","73"
"93","Modern Composition","73"
"94","Modern Classical","73"
"95","Opera","73"
"96","Oratorio","73"
"97","Orchestral","73"
"98","Organum","73"
"99","Renaissance","73"
"100","Romantic","73"
"101","Romantic","73"
"102","Sonata","73"
"103","Symphonic","73"
"104","Symphony","73"
"105","Twelve-tone","73"
"106","Wedding Music","73"
"107","Comedy",""
"108","Novelty","107"
"109","Parody Music","107"
"110","Stand-up Comedy","107"
"111","Vaudeville","107"
"112","Commercial",""
"113","Jingles",""
"114","TV Themes",""
"115","Country",""
"116","Alternative Country","115"
"117","Americana","115"
"118","Australian Country","115"
"119","Bakersfield Sound","115"
"120","Bluegrass","115"
"121","Progressive Bluegrass","120"
"122","Reactionary Bluegrass","120"
"123","Blues Country","115"
"124","Cajun Fiddle Tunes","115"
"125","Christian Country","115"
"126","Classic Country","115"
"127","Close Harmony","115"
"128","Contemporary Bluegrass","115"
"129","Contemporary Country","115"
"130","Country Gospel","115"
"131","Country Pop","115"
"132","Country Rap","115"
"133","Country Rock","115"
"134","Country Soul","115"
"135","Cowboy / Western","115"
"136","Cowpunk","115"
"137","Dansband","115"
"138","Honky Tonk","115"
"139","Franco-Country","115"
"140","Gulf and Western","115"
"141","Hellbilly Music","115"
"142","Honky Tonk","115"
"143","Instrumental Country","115"
"144","Lubbock Sound","115"
"145","Nashville Sound","115"
"146","Neotraditional Country","115"
"147","Outlaw Country","115"
"148","Progressive","115"
"149","Psychobilly / Punkabilly","115"
"150","Red Dirt","115"
"151","Sertanejo","115"
"152","Texas County","115"
"153","Traditional Bluegrass","115"
"154","Traditional Country","115"
